"","desokod","upplåtelseform","år","Antal"
"1","0305A0010","hyresrätt",2024,39
"2","0305A0010","bostadsrätt",2024,0
"3","0305A0010","äganderätt",2024,987
"4","0305A0010","uppgift saknas",2024,4
"5","0305B2010","hyresrätt",2024,170
"6","0305B2010","bostadsrätt",2024,112
"7","0305B2010","äganderätt",2024,571
"8","0305B2010","uppgift saknas",2024,0
"9","0305C1011","hyresrätt",2024,14
"10","0305C1011","bostadsrätt",2024,106
"11","0305C1011","äganderätt",2024,366
"12","0305C1011","uppgift saknas",2024,0
"13","0305C1012","hyresrätt",2024,7
"14","0305C1012","bostadsrätt",2024,26
"15","0305C1012","äganderätt",2024,538
"16","0305C1012","uppgift saknas",2024,0
"17","0305C1020","hyresrätt",2024,311
"18","0305C1020","bostadsrätt",2024,16
"19","0305C1020","äganderätt",2024,325
"20","0305C1020","uppgift saknas",2024,0
"21","0305C1030","hyresrätt",2024,413
"22","0305C1030","bostadsrätt",2024,248
"23","0305C1030","äganderätt",2024,707
"24","0305C1030","uppgift saknas",2024,0
"25","0305C1040","hyresrätt",2024,905
"26","0305C1040","bostadsrätt",2024,226
"27","0305C1040","äganderätt",2024,127
"28","0305C1040","uppgift saknas",2024,0
"29","0305C1050","hyresrätt",2024,19
"30","0305C1050","bostadsrätt",2024,128
"31","0305C1050","äganderätt",2024,646
"32","0305C1050","uppgift saknas",2024,0
"33","0305C1060","hyresrätt",2024,572
"34","0305C1060","bostadsrätt",2024,410
"35","0305C1060","äganderätt",2024,499
"36","0305C1060","uppgift saknas",2024,0
"37","0305C1070","hyresrätt",2024,2
"38","0305C1070","bostadsrätt",2024,120
"39","0305C1070","äganderätt",2024,518
"40","0305C1070","uppgift saknas",2024,0
"41","0305C1080","hyresrätt",2024,129
"42","0305C1080","bostadsrätt",2024,133
"43","0305C1080","äganderätt",2024,391
"44","0305C1080","uppgift saknas",2024,0
"45","Håbo (Centrala Bålsta-Mansängen)","hyresrätt",2024,905
"46","Håbo (Centrala Bålsta-Mansängen)","bostadsrätt",2024,226
"47","Håbo (Centrala Bålsta-Mansängen)","äganderätt",2024,127
"48","Håbo (Centrala Bålsta-Mansängen)","uppgift saknas",2024,0
"49","Håbo (Dyarne-Fånäs-Kalmarsand)","hyresrätt",2024,311
"50","Håbo (Dyarne-Fånäs-Kalmarsand)","bostadsrätt",2024,16
"51","Håbo (Dyarne-Fånäs-Kalmarsand)","äganderätt",2024,325
"52","Håbo (Dyarne-Fånäs-Kalmarsand)","uppgift saknas",2024,0
"53","Håbo (Håbo landsbygd)","hyresrätt",2024,39
"54","Håbo (Håbo landsbygd)","bostadsrätt",2024,0
"55","Håbo (Håbo landsbygd)","äganderätt",2024,987
"56","Håbo (Håbo landsbygd)","uppgift saknas",2024,4
"57","Håbo (Norra Ullevi-Södra Ullevi-Åsen)","hyresrätt",2024,2
"58","Håbo (Norra Ullevi-Södra Ullevi-Åsen)","bostadsrätt",2024,120
"59","Håbo (Norra Ullevi-Södra Ullevi-Åsen)","äganderätt",2024,518
"60","Håbo (Norra Ullevi-Södra Ullevi-Åsen)","uppgift saknas",2024,0
"61","Håbo (Skörby-Gillmarken-Åkerby)","hyresrätt",2024,19
"62","Håbo (Skörby-Gillmarken-Åkerby)","bostadsrätt",2024,128
"63","Håbo (Skörby-Gillmarken-Åkerby)","äganderätt",2024,646
"64","Håbo (Skörby-Gillmarken-Åkerby)","uppgift saknas",2024,0
"65","Håbo (Slottsskogen-Söderskogen)","hyresrätt",2024,170
"66","Håbo (Slottsskogen-Söderskogen)","bostadsrätt",2024,112
"67","Håbo (Slottsskogen-Söderskogen)","äganderätt",2024,571
"68","Håbo (Slottsskogen-Söderskogen)","uppgift saknas",2024,0
"69","Håbo (Södra Bålsta-Kalmar landsbygd)","hyresrätt",2024,21
"70","Håbo (Södra Bålsta-Kalmar landsbygd)","bostadsrätt",2024,132
"71","Håbo (Södra Bålsta-Kalmar landsbygd)","äganderätt",2024,904
"72","Håbo (Södra Bålsta-Kalmar landsbygd)","uppgift saknas",2024,0
"73","Håbo (Västerdalen-Eneby-Väppebyberget)","hyresrätt",2024,413
"74","Håbo (Västerdalen-Eneby-Väppebyberget)","bostadsrätt",2024,248
"75","Håbo (Västerdalen-Eneby-Väppebyberget)","äganderätt",2024,707
"76","Håbo (Västerdalen-Eneby-Väppebyberget)","uppgift saknas",2024,0
"77","Håbo (Västerhagen-Västerängen)","hyresrätt",2024,572
"78","Håbo (Västerhagen-Västerängen)","bostadsrätt",2024,410
"79","Håbo (Västerhagen-Västerängen)","äganderätt",2024,499
"80","Håbo (Västerhagen-Västerängen)","uppgift saknas",2024,0
"81","Håbo (Västerskog-Graneberg)","hyresrätt",2024,129
"82","Håbo (Västerskog-Graneberg)","bostadsrätt",2024,133
"83","Håbo (Västerskog-Graneberg)","äganderätt",2024,391
"84","Håbo (Västerskog-Graneberg)","uppgift saknas",2024,0
"85","0319A0010","hyresrätt",2024,131
"86","0319A0010","bostadsrätt",2024,20
"87","0319A0010","äganderätt",2024,626
"88","0319A0010","uppgift saknas",2024,1
"89","0319B2010","hyresrätt",2024,246
"90","0319B2010","bostadsrätt",2024,48
"91","0319B2010","äganderätt",2024,509
"92","0319B2010","uppgift saknas",2024,1
"93","0319C1010","hyresrätt",2024,139
"94","0319C1010","bostadsrätt",2024,6
"95","0319C1010","äganderätt",2024,690
"96","0319C1010","uppgift saknas",2024,0
"97","0319C1020","hyresrätt",2024,825
"98","0319C1020","bostadsrätt",2024,66
"99","0319C1020","äganderätt",2024,427
"100","0319C1020","uppgift saknas",2024,0
"101","0319C1030","hyresrätt",2024,286
"102","0319C1030","bostadsrätt",2024,151
"103","0319C1030","äganderätt",2024,576
"104","0319C1030","uppgift saknas",2024,0
"105","Älvkarleby (Skutskär centrala-Skutskär nordvästra)","hyresrätt",2024,825
"106","Älvkarleby (Skutskär centrala-Skutskär nordvästra)","bostadsrätt",2024,66
"107","Älvkarleby (Skutskär centrala-Skutskär nordvästra)","äganderätt",2024,427
"108","Älvkarleby (Skutskär centrala-Skutskär nordvästra)","uppgift saknas",2024,0
"109","Älvkarleby (Skutskär nordöstra)","hyresrätt",2024,286
"110","Älvkarleby (Skutskär nordöstra)","bostadsrätt",2024,151
"111","Älvkarleby (Skutskär nordöstra)","äganderätt",2024,576
"112","Älvkarleby (Skutskär nordöstra)","uppgift saknas",2024,0
"113","Älvkarleby (Skutskär södra)","hyresrätt",2024,139
"114","Älvkarleby (Skutskär södra)","bostadsrätt",2024,6
"115","Älvkarleby (Skutskär södra)","äganderätt",2024,690
"116","Älvkarleby (Skutskär södra)","uppgift saknas",2024,0
"117","Älvkarleby (Älvkarleby)","hyresrätt",2024,246
"118","Älvkarleby (Älvkarleby)","bostadsrätt",2024,48
"119","Älvkarleby (Älvkarleby)","äganderätt",2024,509
"120","Älvkarleby (Älvkarleby)","uppgift saknas",2024,1
"121","Älvkarleby (Älvkarlebys omland)","hyresrätt",2024,131
"122","Älvkarleby (Älvkarlebys omland)","bostadsrätt",2024,20
"123","Älvkarleby (Älvkarlebys omland)","äganderätt",2024,626
"124","Älvkarleby (Älvkarlebys omland)","uppgift saknas",2024,1
"125","0330A0010","hyresrätt",2024,56
"126","0330A0010","bostadsrätt",2024,0
"127","0330A0010","äganderätt",2024,618
"128","0330A0010","uppgift saknas",2024,2
"129","0330A0020","hyresrätt",2024,41
"130","0330A0020","bostadsrätt",2024,0
"131","0330A0020","äganderätt",2024,865
"132","0330A0020","uppgift saknas",2024,10
"133","0330A0030","hyresrätt",2024,8
"134","0330A0030","bostadsrätt",2024,0
"135","0330A0030","äganderätt",2024,466
"136","0330A0030","uppgift saknas",2024,2
"137","0330C1010","hyresrätt",2024,415
"138","0330C1010","bostadsrätt",2024,237
"139","0330C1010","äganderätt",2024,242
"140","0330C1010","uppgift saknas",2024,9
"141","0330C1020","hyresrätt",2024,769
"142","0330C1020","bostadsrätt",2024,501
"143","0330C1020","äganderätt",2024,404
"144","0330C1020","uppgift saknas",2024,9
"145","0330C1031","hyresrätt",2024,0
"146","0330C1031","bostadsrätt",2024,420
"147","0330C1031","äganderätt",2024,142
"148","0330C1031","uppgift saknas",2024,0
"149","0330C1032","hyresrätt",2024,880
"150","0330C1032","bostadsrätt",2024,519
"151","0330C1032","äganderätt",2024,51
"152","0330C1032","uppgift saknas",2024,0
"153","0330C1040","hyresrätt",2024,26
"154","0330C1040","bostadsrätt",2024,164
"155","0330C1040","äganderätt",2024,492
"156","0330C1040","uppgift saknas",2024,0
"157","0330C1050","hyresrätt",2024,2
"158","0330C1050","bostadsrätt",2024,206
"159","0330C1050","äganderätt",2024,241
"160","0330C1050","uppgift saknas",2024,0
"161","0330C1060","hyresrätt",2024,121
"162","0330C1060","bostadsrätt",2024,40
"163","0330C1060","äganderätt",2024,344
"164","0330C1060","uppgift saknas",2024,0
"165","0330C1070","hyresrätt",2024,134
"166","0330C1070","bostadsrätt",2024,309
"167","0330C1070","äganderätt",2024,355
"168","0330C1070","uppgift saknas",2024,0
"169","Knivsta (Alsike norra)","hyresrätt",2024,134
"170","Knivsta (Alsike norra)","bostadsrätt",2024,309
"171","Knivsta (Alsike norra)","äganderätt",2024,355
"172","Knivsta (Alsike norra)","uppgift saknas",2024,0
"173","Knivsta (Alsike östra)","hyresrätt",2024,123
"174","Knivsta (Alsike östra)","bostadsrätt",2024,246
"175","Knivsta (Alsike östra)","äganderätt",2024,585
"176","Knivsta (Alsike östra)","uppgift saknas",2024,0
"177","Knivsta (Knivsta centrala)","hyresrätt",2024,880
"178","Knivsta (Knivsta centrala)","bostadsrätt",2024,939
"179","Knivsta (Knivsta centrala)","äganderätt",2024,193
"180","Knivsta (Knivsta centrala)","uppgift saknas",2024,0
"181","Knivsta (Knivsta södra)","hyresrätt",2024,415
"182","Knivsta (Knivsta södra)","bostadsrätt",2024,237
"183","Knivsta (Knivsta södra)","äganderätt",2024,242
"184","Knivsta (Knivsta södra)","uppgift saknas",2024,9
"185","Knivsta (Knivsta västra)","hyresrätt",2024,769
"186","Knivsta (Knivsta västra)","bostadsrätt",2024,501
"187","Knivsta (Knivsta västra)","äganderätt",2024,404
"188","Knivsta (Knivsta västra)","uppgift saknas",2024,9
"189","Knivsta (Knivsta östra)","hyresrätt",2024,26
"190","Knivsta (Knivsta östra)","bostadsrätt",2024,164
"191","Knivsta (Knivsta östra)","äganderätt",2024,492
"192","Knivsta (Knivsta östra)","uppgift saknas",2024,0
"193","Knivsta (Lagga-Långhundra)","hyresrätt",2024,49
"194","Knivsta (Lagga-Långhundra)","bostadsrätt",2024,0
"195","Knivsta (Lagga-Långhundra)","äganderätt",2024,1331
"196","Knivsta (Lagga-Långhundra)","uppgift saknas",2024,12
"197","Knivsta (Vassunda)","hyresrätt",2024,56
"198","Knivsta (Vassunda)","bostadsrätt",2024,0
"199","Knivsta (Vassunda)","äganderätt",2024,618
"200","Knivsta (Vassunda)","uppgift saknas",2024,2
"201","0331A0010","hyresrätt",2024,55
"202","0331A0010","bostadsrätt",2024,30
"203","0331A0010","äganderätt",2024,395
"204","0331A0010","uppgift saknas",2024,0
"205","0331A0020","hyresrätt",2024,89
"206","0331A0020","bostadsrätt",2024,14
"207","0331A0020","äganderätt",2024,731
"208","0331A0020","uppgift saknas",2024,0
"209","0331A0030","hyresrätt",2024,165
"210","0331A0030","bostadsrätt",2024,10
"211","0331A0030","äganderätt",2024,558
"212","0331A0030","uppgift saknas",2024,0
"213","0331A0040","hyresrätt",2024,5
"214","0331A0040","bostadsrätt",2024,39
"215","0331A0040","äganderätt",2024,356
"216","0331A0040","uppgift saknas",2024,0
"217","0331A0050","hyresrätt",2024,3
"218","0331A0050","bostadsrätt",2024,0
"219","0331A0050","äganderätt",2024,418
"220","0331A0050","uppgift saknas",2024,0
"221","0331B2010","hyresrätt",2024,389
"222","0331B2010","bostadsrätt",2024,63
"223","0331B2010","äganderätt",2024,549
"224","0331B2010","uppgift saknas",2024,0
"225","0331B3010","hyresrätt",2024,293
"226","0331B3010","bostadsrätt",2024,149
"227","0331B3010","äganderätt",2024,358
"228","0331B3010","uppgift saknas",2024,0
"229","0331B4010","hyresrätt",2024,301
"230","0331B4010","bostadsrätt",2024,20
"231","0331B4010","äganderätt",2024,392
"232","0331B4010","uppgift saknas",2024,0
"233","0331C1010","hyresrätt",2024,322
"234","0331C1010","bostadsrätt",2024,98
"235","0331C1010","äganderätt",2024,429
"236","0331C1010","uppgift saknas",2024,0
"237","0331C1020","hyresrätt",2024,209
"238","0331C1020","bostadsrätt",2024,157
"239","0331C1020","äganderätt",2024,324
"240","0331C1020","uppgift saknas",2024,0
"241","Heby (Heby omland)","hyresrätt",2024,89
"242","Heby (Heby omland)","bostadsrätt",2024,14
"243","Heby (Heby omland)","äganderätt",2024,731
"244","Heby (Heby omland)","uppgift saknas",2024,0
"245","Heby (Heby västra)","hyresrätt",2024,322
"246","Heby (Heby västra)","bostadsrätt",2024,98
"247","Heby (Heby västra)","äganderätt",2024,429
"248","Heby (Heby västra)","uppgift saknas",2024,0
"249","Heby (Heby östra)","hyresrätt",2024,209
"250","Heby (Heby östra)","bostadsrätt",2024,157
"251","Heby (Heby östra)","äganderätt",2024,324
"252","Heby (Heby östra)","uppgift saknas",2024,0
"253","Heby (Morgongåva tätort)","hyresrätt",2024,293
"254","Heby (Morgongåva tätort)","bostadsrätt",2024,149
"255","Heby (Morgongåva tätort)","äganderätt",2024,358
"256","Heby (Morgongåva tätort)","uppgift saknas",2024,0
"257","Heby (Nora-Harbo omland)","hyresrätt",2024,170
"258","Heby (Nora-Harbo omland)","bostadsrätt",2024,49
"259","Heby (Nora-Harbo omland)","äganderätt",2024,914
"260","Heby (Nora-Harbo omland)","uppgift saknas",2024,0
"261","Heby (Tärnsjö tätort)","hyresrätt",2024,301
"262","Heby (Tärnsjö tätort)","bostadsrätt",2024,20
"263","Heby (Tärnsjö tätort)","äganderätt",2024,392
"264","Heby (Tärnsjö tätort)","uppgift saknas",2024,0
"265","Heby (Vittinge omland)","hyresrätt",2024,55
"266","Heby (Vittinge omland)","bostadsrätt",2024,30
"267","Heby (Vittinge omland)","äganderätt",2024,395
"268","Heby (Vittinge omland)","uppgift saknas",2024,0
"269","Heby (Östervåla omland)","hyresrätt",2024,3
"270","Heby (Östervåla omland)","bostadsrätt",2024,0
"271","Heby (Östervåla omland)","äganderätt",2024,418
"272","Heby (Östervåla omland)","uppgift saknas",2024,0
"273","Heby (Östervåla tätort)","hyresrätt",2024,389
"274","Heby (Östervåla tätort)","bostadsrätt",2024,63
"275","Heby (Östervåla tätort)","äganderätt",2024,549
"276","Heby (Östervåla tätort)","uppgift saknas",2024,0
"277","0360A0010","hyresrätt",2024,39
"278","0360A0010","bostadsrätt",2024,0
"279","0360A0010","äganderätt",2024,396
"280","0360A0010","uppgift saknas",2024,0
"281","0360A0020","hyresrätt",2024,89
"282","0360A0020","bostadsrätt",2024,14
"283","0360A0020","äganderätt",2024,455
"284","0360A0020","uppgift saknas",2024,0
"285","0360A0030","hyresrätt",2024,166
"286","0360A0030","bostadsrätt",2024,39
"287","0360A0030","äganderätt",2024,423
"288","0360A0030","uppgift saknas",2024,0
"289","0360A0040","hyresrätt",2024,108
"290","0360A0040","bostadsrätt",2024,17
"291","0360A0040","äganderätt",2024,708
"292","0360A0040","uppgift saknas",2024,0
"293","0360A0050","hyresrätt",2024,200
"294","0360A0050","bostadsrätt",2024,55
"295","0360A0050","äganderätt",2024,590
"296","0360A0050","uppgift saknas",2024,2
"297","0360A0060","hyresrätt",2024,43
"298","0360A0060","bostadsrätt",2024,0
"299","0360A0060","äganderätt",2024,443
"300","0360A0060","uppgift saknas",2024,1
"301","0360A0070","hyresrätt",2024,50
"302","0360A0070","bostadsrätt",2024,0
"303","0360A0070","äganderätt",2024,449
"304","0360A0070","uppgift saknas",2024,2
"305","0360B2010","hyresrätt",2024,464
"306","0360B2010","bostadsrätt",2024,185
"307","0360B2010","äganderätt",2024,564
"308","0360B2010","uppgift saknas",2024,0
"309","0360B3010","hyresrätt",2024,469
"310","0360B3010","bostadsrätt",2024,48
"311","0360B3010","äganderätt",2024,356
"312","0360B3010","uppgift saknas",2024,0
"313","0360B4010","hyresrätt",2024,337
"314","0360B4010","bostadsrätt",2024,0
"315","0360B4010","äganderätt",2024,397
"316","0360B4010","uppgift saknas",2024,0
"317","0360C1010","hyresrätt",2024,1013
"318","0360C1010","bostadsrätt",2024,391
"319","0360C1010","äganderätt",2024,261
"320","0360C1010","uppgift saknas",2024,0
"321","0360C1020","hyresrätt",2024,436
"322","0360C1020","bostadsrätt",2024,235
"323","0360C1020","äganderätt",2024,422
"324","0360C1020","uppgift saknas",2024,0
"325","0360C1030","hyresrätt",2024,165
"326","0360C1030","bostadsrätt",2024,162
"327","0360C1030","äganderätt",2024,299
"328","0360C1030","uppgift saknas",2024,0
"329","Tierp (Karlholm)","hyresrätt",2024,337
"330","Tierp (Karlholm)","bostadsrätt",2024,0
"331","Tierp (Karlholm)","äganderätt",2024,397
"332","Tierp (Karlholm)","uppgift saknas",2024,0
"333","Tierp (Mehedeby-Tobo)","hyresrätt",2024,274
"334","Tierp (Mehedeby-Tobo)","bostadsrätt",2024,56
"335","Tierp (Mehedeby-Tobo)","äganderätt",2024,1131
"336","Tierp (Mehedeby-Tobo)","uppgift saknas",2024,0
"337","Tierp (Månkarbo-Vendel)","hyresrätt",2024,128
"338","Tierp (Månkarbo-Vendel)","bostadsrätt",2024,14
"339","Tierp (Månkarbo-Vendel)","äganderätt",2024,851
"340","Tierp (Månkarbo-Vendel)","uppgift saknas",2024,0
"341","Tierp (Skärplinge-Hållnäs)","hyresrätt",2024,250
"342","Tierp (Skärplinge-Hållnäs)","bostadsrätt",2024,55
"343","Tierp (Skärplinge-Hållnäs)","äganderätt",2024,1039
"344","Tierp (Skärplinge-Hållnäs)","uppgift saknas",2024,4
"345","Tierp (Söderfors)","hyresrätt",2024,469
"346","Tierp (Söderfors)","bostadsrätt",2024,48
"347","Tierp (Söderfors)","äganderätt",2024,356
"348","Tierp (Söderfors)","uppgift saknas",2024,0
"349","Tierp (Tierp Centrum-Tierp Norra)","hyresrätt",2024,601
"350","Tierp (Tierp Centrum-Tierp Norra)","bostadsrätt",2024,397
"351","Tierp (Tierp Centrum-Tierp Norra)","äganderätt",2024,721
"352","Tierp (Tierp Centrum-Tierp Norra)","uppgift saknas",2024,0
"353","Tierp (Tierp Södra)","hyresrätt",2024,1013
"354","Tierp (Tierp Södra)","bostadsrätt",2024,391
"355","Tierp (Tierp Södra)","äganderätt",2024,261
"356","Tierp (Tierp Södra)","uppgift saknas",2024,0
"357","Tierp (Västland)","hyresrätt",2024,43
"358","Tierp (Västland)","bostadsrätt",2024,0
"359","Tierp (Västland)","äganderätt",2024,443
"360","Tierp (Västland)","uppgift saknas",2024,1
"361","Tierp (Örbyhus)","hyresrätt",2024,464
"362","Tierp (Örbyhus)","bostadsrätt",2024,185
"363","Tierp (Örbyhus)","äganderätt",2024,564
"364","Tierp (Örbyhus)","uppgift saknas",2024,0
"365","0380A0010","hyresrätt",2024,58
"366","0380A0010","bostadsrätt",2024,0
"367","0380A0010","äganderätt",2024,562
"368","0380A0010","uppgift saknas",2024,0
"369","0380A0020","hyresrätt",2024,81
"370","0380A0020","bostadsrätt",2024,26
"371","0380A0020","äganderätt",2024,936
"372","0380A0020","uppgift saknas",2024,1
"373","0380A0030","hyresrätt",2024,94
"374","0380A0030","bostadsrätt",2024,39
"375","0380A0030","äganderätt",2024,620
"376","0380A0030","uppgift saknas",2024,0
"377","0380A0040","hyresrätt",2024,43
"378","0380A0040","bostadsrätt",2024,0
"379","0380A0040","äganderätt",2024,743
"380","0380A0040","uppgift saknas",2024,3
"381","0380A0050","hyresrätt",2024,158
"382","0380A0050","bostadsrätt",2024,15
"383","0380A0050","äganderätt",2024,692
"384","0380A0050","uppgift saknas",2024,0
"385","0380A0060","hyresrätt",2024,51
"386","0380A0060","bostadsrätt",2024,0
"387","0380A0060","äganderätt",2024,682
"388","0380A0060","uppgift saknas",2024,1
"389","0380A0070","hyresrätt",2024,60
"390","0380A0070","bostadsrätt",2024,45
"391","0380A0070","äganderätt",2024,528
"392","0380A0070","uppgift saknas",2024,0
"393","0380A0080","hyresrätt",2024,172
"394","0380A0080","bostadsrätt",2024,99
"395","0380A0080","äganderätt",2024,341
"396","0380A0080","uppgift saknas",2024,4
"397","0380A0090","hyresrätt",2024,32
"398","0380A0090","bostadsrätt",2024,18
"399","0380A0090","äganderätt",2024,469
"400","0380A0090","uppgift saknas",2024,0
"401","0380A0100","hyresrätt",2024,51
"402","0380A0100","bostadsrätt",2024,73
"403","0380A0100","äganderätt",2024,352
"404","0380A0100","uppgift saknas",2024,1
"405","0380A0110","hyresrätt",2024,5
"406","0380A0110","bostadsrätt",2024,0
"407","0380A0110","äganderätt",2024,382
"408","0380A0110","uppgift saknas",2024,0
"409","0380A0120","hyresrätt",2024,42
"410","0380A0120","bostadsrätt",2024,0
"411","0380A0120","äganderätt",2024,882
"412","0380A0120","uppgift saknas",2024,0
"413","0380A0130","hyresrätt",2024,22
"414","0380A0130","bostadsrätt",2024,0
"415","0380A0130","äganderätt",2024,667
"416","0380A0130","uppgift saknas",2024,2
"417","0380A0140","hyresrätt",2024,42
"418","0380A0140","bostadsrätt",2024,0
"419","0380A0140","äganderätt",2024,588
"420","0380A0140","uppgift saknas",2024,0
"421","0380A0150","hyresrätt",2024,37
"422","0380A0150","bostadsrätt",2024,39
"423","0380A0150","äganderätt",2024,935
"424","0380A0150","uppgift saknas",2024,5
"425","0380A0160","hyresrätt",2024,98
"426","0380A0160","bostadsrätt",2024,52
"427","0380A0160","äganderätt",2024,855
"428","0380A0160","uppgift saknas",2024,0
"429","0380B2010","hyresrätt",2024,105
"430","0380B2010","bostadsrätt",2024,149
"431","0380B2010","äganderätt",2024,358
"432","0380B2010","uppgift saknas",2024,0
"433","0380B2020","hyresrätt",2024,17
"434","0380B2020","bostadsrätt",2024,0
"435","0380B2020","äganderätt",2024,340
"436","0380B2020","uppgift saknas",2024,0
"437","0380B2030","hyresrätt",2024,39
"438","0380B2030","bostadsrätt",2024,0
"439","0380B2030","äganderätt",2024,563
"440","0380B2030","uppgift saknas",2024,0
"441","0380B2040","hyresrätt",2024,135
"442","0380B2040","bostadsrätt",2024,64
"443","0380B2040","äganderätt",2024,431
"444","0380B2040","uppgift saknas",2024,0
"445","0380B3010","hyresrätt",2024,2
"446","0380B3010","bostadsrätt",2024,0
"447","0380B3010","äganderätt",2024,472
"448","0380B3010","uppgift saknas",2024,0
"449","0380B3020","hyresrätt",2024,81
"450","0380B3020","bostadsrätt",2024,42
"451","0380B3020","äganderätt",2024,320
"452","0380B3020","uppgift saknas",2024,0
"453","0380B3030","hyresrätt",2024,16
"454","0380B3030","bostadsrätt",2024,0
"455","0380B3030","äganderätt",2024,480
"456","0380B3030","uppgift saknas",2024,0
"457","0380B4010","hyresrätt",2024,43
"458","0380B4010","bostadsrätt",2024,66
"459","0380B4010","äganderätt",2024,527
"460","0380B4010","uppgift saknas",2024,0
"461","0380B4020","hyresrätt",2024,168
"462","0380B4020","bostadsrätt",2024,42
"463","0380B4020","äganderätt",2024,491
"464","0380B4020","uppgift saknas",2024,0
"465","0380B5011","hyresrätt",2024,129
"466","0380B5011","bostadsrätt",2024,84
"467","0380B5011","äganderätt",2024,336
"468","0380B5011","uppgift saknas",2024,0
"469","0380B5012","hyresrätt",2024,83
"470","0380B5012","bostadsrätt",2024,44
"471","0380B5012","äganderätt",2024,455
"472","0380B5012","uppgift saknas",2024,0
"473","0380B6011","hyresrätt",2024,47
"474","0380B6011","bostadsrätt",2024,55
"475","0380B6011","äganderätt",2024,185
"476","0380B6011","uppgift saknas",2024,0
"477","0380B6012","hyresrätt",2024,11
"478","0380B6012","bostadsrätt",2024,26
"479","0380B6012","äganderätt",2024,204
"480","0380B6012","uppgift saknas",2024,0
"481","0380B7010","hyresrätt",2024,113
"482","0380B7010","bostadsrätt",2024,6
"483","0380B7010","äganderätt",2024,461
"484","0380B7010","uppgift saknas",2024,0
"485","0380B8010","hyresrätt",2024,133
"486","0380B8010","bostadsrätt",2024,71
"487","0380B8010","äganderätt",2024,343
"488","0380B8010","uppgift saknas",2024,0
"489","0380C1010","hyresrätt",2024,7
"490","0380C1010","bostadsrätt",2024,0
"491","0380C1010","äganderätt",2024,347
"492","0380C1010","uppgift saknas",2024,0
"493","0380C1020","hyresrätt",2024,41
"494","0380C1020","bostadsrätt",2024,29
"495","0380C1020","äganderätt",2024,458
"496","0380C1020","uppgift saknas",2024,0
"497","0380C1030","hyresrätt",2024,60
"498","0380C1030","bostadsrätt",2024,0
"499","0380C1030","äganderätt",2024,481
"500","0380C1030","uppgift saknas",2024,0
"501","0380C1040","hyresrätt",2024,30
"502","0380C1040","bostadsrätt",2024,88
"503","0380C1040","äganderätt",2024,454
"504","0380C1040","uppgift saknas",2024,0
"505","0380C1050","hyresrätt",2024,36
"506","0380C1050","bostadsrätt",2024,218
"507","0380C1050","äganderätt",2024,472
"508","0380C1050","uppgift saknas",2024,0
"509","0380C1060","hyresrätt",2024,238
"510","0380C1060","bostadsrätt",2024,33
