"region","lägenhetstyp","år","Lägenheter i flerbostadshus, allmännyttiga","Lediga lägenheter i flerbostadshus, allmännyttiga","Andel lediga lägenheter i flerbostadshus, allmännyttiga"
"Håbo","1 rum och kök","2019",287,2,0.7
"Håbo","1 rum och kök","2021",255,0,0
"Håbo","1 rum och kök","2024",266,0,0
"Håbo","2 rum och kök","2019",416,1,0.2
"Håbo","2 rum och kök","2021",430,0,0
"Håbo","2 rum och kök","2024",489,0,0
"Håbo","3 rum och kök","2019",434,0,0
"Håbo","3 rum och kök","2021",445,0,0
"Håbo","3 rum och kök","2024",450,1,0.2
"Håbo","4 rum och kök","2019",146,0,0
"Håbo","4 rum och kök","2021",146,0,0
"Håbo","4 rum och kök","2024",146,0,0
"Håbo","5 eller flera rum och kök","2019",6,0,0
"Håbo","5 eller flera rum och kök","2021",6,0,0
"Håbo","5 eller flera rum och kök","2024",6,0,0
"Håbo","övriga","2019",0,0,0
"Håbo","övriga","2021",0,0,0
"Håbo","övriga","2024",0,0,0
"Håbo","totalt","2019",1289,3,0.2
"Håbo","totalt","2021",1282,0,0
"Håbo","totalt","2024",1357,1,0.1
"Älvkarleby","1 rum och kök","2019",208,5,2.4
"Älvkarleby","1 rum och kök","2021",184,1,0.5
"Älvkarleby","1 rum och kök","2024",201,5,2.5
"Älvkarleby","2 rum och kök","2019",493,12,2.4
"Älvkarleby","2 rum och kök","2021",507,4,0.8
"Älvkarleby","2 rum och kök","2024",541,0,0
"Älvkarleby","3 rum och kök","2019",230,4,1.7
"Älvkarleby","3 rum och kök","2021",247,1,0.4
"Älvkarleby","3 rum och kök","2024",261,0,0
"Älvkarleby","4 rum och kök","2019",45,0,0
"Älvkarleby","4 rum och kök","2021",43,0,0
"Älvkarleby","4 rum och kök","2024",43,0,0
"Älvkarleby","5 eller flera rum och kök","2019",4,0,0
"Älvkarleby","5 eller flera rum och kök","2021",5,0,0
"Älvkarleby","5 eller flera rum och kök","2024",6,0,0
"Älvkarleby","övriga","2019",0,0,0
"Älvkarleby","övriga","2021",36,0,0
"Älvkarleby","övriga","2024",36,1,2.8
"Älvkarleby","totalt","2019",980,21,2.1
"Älvkarleby","totalt","2021",1022,6,0.6
"Älvkarleby","totalt","2024",1088,6,0.6
"Knivsta","1 rum och kök","2019",30,0,0
"Knivsta","1 rum och kök","2021",30,0,0
"Knivsta","1 rum och kök","2024",30,0,0
"Knivsta","2 rum och kök","2019",149,0,0
"Knivsta","2 rum och kök","2021",149,0,0
"Knivsta","2 rum och kök","2024",165,0,0
"Knivsta","3 rum och kök","2019",206,0,0
"Knivsta","3 rum och kök","2021",206,0,0
"Knivsta","3 rum och kök","2024",221,0,0
"Knivsta","4 rum och kök","2019",42,0,0
"Knivsta","4 rum och kök","2021",42,0,0
"Knivsta","4 rum och kök","2024",49,0,0
"Knivsta","5 eller flera rum och kök","2019",9,0,0
"Knivsta","5 eller flera rum och kök","2021",9,0,0
"Knivsta","5 eller flera rum och kök","2024",9,0,0
"Knivsta","övriga","2019",79,0,0
"Knivsta","övriga","2021",79,0,0
"Knivsta","övriga","2024",87,0,0
"Knivsta","totalt","2019",515,0,0
"Knivsta","totalt","2021",515,0,0
"Knivsta","totalt","2024",561,0,0
"Heby","1 rum och kök","2019",158,1,0.6
"Heby","1 rum och kök","2021",159,3,1.9
"Heby","1 rum och kök","2024",159,0,0
"Heby","2 rum och kök","2019",418,3,0.7
"Heby","2 rum och kök","2021",429,5,1.2
"Heby","2 rum och kök","2024",429,3,0.7
"Heby","3 rum och kök","2019",183,0,0
"Heby","3 rum och kök","2021",185,2,1.1
"Heby","3 rum och kök","2024",185,0,0
"Heby","4 rum och kök","2019",16,0,0
"Heby","4 rum och kök","2021",16,0,0
"Heby","4 rum och kök","2024",16,0,0
"Heby","5 eller flera rum och kök","2019",13,0,0
"Heby","5 eller flera rum och kök","2021",13,0,0
"Heby","5 eller flera rum och kök","2024",13,0,0
"Heby","övriga","2019",72,0,0
"Heby","övriga","2021",72,0,0
"Heby","övriga","2024",72,1,1.4
"Heby","totalt","2019",860,4,0.5
"Heby","totalt","2021",874,10,1.1
"Heby","totalt","2024",874,4,0.5
"Tierp","1 rum och kök","2019",327,3,0.9
"Tierp","1 rum och kök","2021",354,2,0.6
"Tierp","1 rum och kök","2024",354,14,4
"Tierp","2 rum och kök","2019",755,2,0.3
"Tierp","2 rum och kök","2021",757,1,0.1
"Tierp","2 rum och kök","2024",757,11,1.5
"Tierp","3 rum och kök","2019",612,1,0.2
"Tierp","3 rum och kök","2021",612,0,0
"Tierp","3 rum och kök","2024",613,12,2
"Tierp","4 rum och kök","2019",130,0,0
"Tierp","4 rum och kök","2021",130,1,0.8
"Tierp","4 rum och kök","2024",136,3,2.2
"Tierp","5 eller flera rum och kök","2019",10,0,0
"Tierp","5 eller flera rum och kök","2021",10,0,0
"Tierp","5 eller flera rum och kök","2024",11,0,0
"Tierp","övriga","2019",0,0,0
"Tierp","övriga","2021",0,0,0
"Tierp","övriga","2024",0,0,0
"Tierp","totalt","2019",1834,6,0.3
"Tierp","totalt","2021",1863,4,0.2
"Tierp","totalt","2024",1871,40,2.1
"Uppsala","1 rum och kök","2019",951,0,0
"Uppsala","1 rum och kök","2021",958,2,0.2
"Uppsala","1 rum och kök","2024",923,0,0
"Uppsala","2 rum och kök","2019",4688,3,0.1
"Uppsala","2 rum och kök","2021",4786,8,0.2
"Uppsala","2 rum och kök","2024",4608,3,0.1
"Uppsala","3 rum och kök","2019",3681,1,0
"Uppsala","3 rum och kök","2021",3704,2,0.1
"Uppsala","3 rum och kök","2024",3656,2,0.1
"Uppsala","4 rum och kök","2019",1656,1,0.1
"Uppsala","4 rum och kök","2021",1685,1,0.1
"Uppsala","4 rum och kök","2024",1665,1,0.1
"Uppsala","5 eller flera rum och kök","2019",423,0,0
"Uppsala","5 eller flera rum och kök","2021",435,1,0.2
"Uppsala","5 eller flera rum och kök","2024",429,0,0
"Uppsala","övriga","2019",973,0,0
"Uppsala","övriga","2021",977,0,0
"Uppsala","övriga","2024",977,0,0
"Uppsala","totalt","2019",12372,5,0
"Uppsala","totalt","2021",12545,14,0.1
"Uppsala","totalt","2024",12258,6,0
"Enköping","1 rum och kök","2019",366,2,0.5
"Enköping","1 rum och kök","2021",366,2,0.5
"Enköping","1 rum och kök","2024",366,11,3
"Enköping","2 rum och kök","2019",1221,4,0.3
"Enköping","2 rum och kök","2021",1221,2,0.2
"Enköping","2 rum och kök","2024",1221,8,0.7
"Enköping","3 rum och kök","2019",884,5,0.6
"Enköping","3 rum och kök","2021",884,1,0.1
"Enköping","3 rum och kök","2024",884,11,1.2
"Enköping","4 rum och kök","2019",246,1,0.4
"Enköping","4 rum och kök","2021",246,0,0
"Enköping","4 rum och kök","2024",246,0,0
"Enköping","5 eller flera rum och kök","2019",82,0,0
"Enköping","5 eller flera rum och kök","2021",82,0,0
"Enköping","5 eller flera rum och kök","2024",82,0,0
"Enköping","övriga","2019",0,0,0
"Enköping","övriga","2021",0,0,0
"Enköping","övriga","2024",0,0,0
"Enköping","totalt","2019",2799,12,0.4
"Enköping","totalt","2021",2799,5,0.2
"Enköping","totalt","2024",2799,30,1.1
"Östhammar","1 rum och kök","2019",267,0,0
"Östhammar","1 rum och kök","2021",267,0,0
"Östhammar","1 rum och kök","2024",275,1,0.4
"Östhammar","2 rum och kök","2019",820,2,0.2
"Östhammar","2 rum och kök","2021",820,4,0.5
"Östhammar","2 rum och kök","2024",830,1,0.1
"Östhammar","3 rum och kök","2019",493,0,0
"Östhammar","3 rum och kök","2021",493,0,0
"Östhammar","3 rum och kök","2024",495,0,0
"Östhammar","4 rum och kök","2019",141,0,0
"Östhammar","4 rum och kök","2021",141,0,0
"Östhammar","4 rum och kök","2024",141,0,0
"Östhammar","5 eller flera rum och kök","2019",0,0,0
"Östhammar","5 eller flera rum och kök","2021",0,0,0
"Östhammar","5 eller flera rum och kök","2024",0,0,0
"Östhammar","övriga","2019",94,0,0
"Östhammar","övriga","2021",94,0,0
"Östhammar","övriga","2024",94,0,0
"Östhammar","totalt","2019",1815,2,0.1
"Östhammar","totalt","2021",1815,4,0.2
"Östhammar","totalt","2024",1835,2,0.1
